ValidDate,ValidTime,latitude,longitude,lat_Approx,long_Approx,Hour,PM10_AQI,PM25_AQI
04/16/2024,15:55,34.021526,-118.288752,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:55,34.021566,-118.28889,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:55,34.02147,-118.288567,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:56,34.021553,-118.288315,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:56,34.021452,-118.288464,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:56,34.021578,-118.288401,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:56,34.021503,-118.288488,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:56,34.021594,-118.288463,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.02156,-118.288531,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021578,-118.288662,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021656,-118.288791,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.0217,-118.288915,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021684,-118.289025,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021624,-118.28911,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021548,-118.289003,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021516,-118.288871,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:57,34.021528,-118.288764,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:58,34.021528,-118.288794,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:58,34.021575,-118.288888,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:58,34.021599,-118.288761,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,15:59,34.021564,-118.288623,34.066429,-118.226755,15:00,16.0,42.0
04/16/2024,16:01,34.021673,-118.288653,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:01,34.021594,-118.288708,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:01,34.021721,-118.288666,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:01,34.021641,-118.288768,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:01,34.021546,-118.288658,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021499,-118.288777,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021527,-118.288903,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021582,-118.289018,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021607,-118.289134,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021689,-118.289089,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021551,-118.289181,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021646,-118.289197,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021683,-118.289318,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021723,-118.289206,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021726,-118.289089,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021564,-118.289206,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021582,-118.289015,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:02,34.021506,-118.28914,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021637,-118.289116,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021667,-118.289231,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021746,-118.289174,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021663,-118.289226,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021579,-118.289315,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021706,-118.289122,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021645,-118.289232,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021725,-118.289125,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021693,-118.289253,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021699,-118.28912,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021586,-118.289151,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021613,-118.289011,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021642,-118.288111,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:03,34.021381,-118.288077,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021443,-118.288166,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021488,-118.28826,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021504,-118.288391,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021557,-118.288527,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021677,-118.288689,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021727,-118.288803,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021757,-118.288943,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021752,-118.288934,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021876,-118.288784,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021947,-118.288909,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.022041,-118.289054,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021929,-118.288998,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021826,-118.289055,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:04,34.021791,-118.288954,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:05,34.021712,-118.288829,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:05,34.021579,-118.288739,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:06,34.021488,-118.288955,34.066429,-118.226755,16:00,17.0,43.0
04/16/2024,16:10,34.021587,-118.288925,34.066429,-118.226755,16:00,17.0,43.0
