04/08/24|15:00|000010601|Goose Bay|-4|OZONE|PPB|43|Canadian Air and Precipitation Monitoring Network
04/08/24|15:00|000020104|CHARLOTTETOWN|-4|NO|PPB|0.4|Canada-Prince Edward Island1
04/08/24|15:00|000020104|CHARLOTTETOWN|-4|NO2|PPB|0.5|Canada-Prince Edward Island1
04/08/24|15:00|000020104|CHARLOTTETOWN|-4|OZONE|PPB|38|Canada-Prince Edward Island1
04/08/24|15:00|000020104|CHARLOTTETOWN|-4|PM2.5|UG/M3|3.9|Canada-Prince Edward Island1
04/08/24|15:00|000020104|CHARLOTTETOWN|-4|SO2|PPB|0.1|Canada-Prince Edward Island1
04/08/24|15:00|000020301|WELLINGTON|-4|NO|PPB|0.6|Canada-Prince Edward Island1
04/08/24|15:00|000020301|WELLINGTON|-4|NO2|PPB|0.3|Canada-Prince Edward Island1
04/08/24|15:00|000020301|WELLINGTON|-4|OZONE|PPB|43|Canada-Prince Edward Island1
04/08/24|15:00|000020301|WELLINGTON|-4|PM2.5|UG/M3|3.4|Canada-Prince Edward Island1
04/08/24|15:00|000020401|SOUTHAMPTON|-4|NO|PPB|0.1|Canada-Prince Edward Island1
04/08/24|15:00|000020401|SOUTHAMPTON|-4|NO2|PPB|0.2|Canada-Prince Edward Island1
04/08/24|15:00|000020401|SOUTHAMPTON|-4|OZONE|PPB|43|Canada-Prince Edward Island1
04/08/24|15:00|000020401|SOUTHAMPTON|-4|PM2.5|UG/M3|3.7|Canada-Prince Edward Island1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|CO|PPM|0.1|Canada-Nova Scotia1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|NO|PPB|3.3|Canada-Nova Scotia1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|NO2|PPB|5.8|Canada-Nova Scotia1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|NOX|PPB|9.2|Canada-Nova Scotia1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|OZONE|PPB|36|Canada-Nova Scotia1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|PM2.5|UG/M3|4.1|Canada-Nova Scotia1
04/08/24|15:00|000030113|JOHNSTON BUILDING -|-4|SO2|PPB|0.1|Canada-Nova Scotia1
04/08/24|15:00|000030120|Lake Major|-4|NO|PPB|0|Canada-Nova Scotia1
04/08/24|15:00|000030120|Lake Major|-4|NO2|PPB|0|Canada-Nova Scotia1
04/08/24|15:00|000030120|Lake Major|-4|NOX|PPB|0|Canada-Nova Scotia1
04/08/24|15:00|000030120|Lake Major|-4|OZONE|PPB|43|Canada-Nova Scotia1
04/08/24|15:00|000030120|Lake Major|-4|PM2.5|UG/M3|3|Canada-Nova Scotia1
04/08/24|15:00|000030120|Lake Major|-4|SO2|PPB|-0.1|Canada-Nova Scotia1
04/08/24|15:00|000030201|PORT HAWKESBURY|-4|NO|PPB|0.2|Canada-Nova Scotia1
04/08/24|15:00|000030201|PORT HAWKESBURY|-4|NO2|PPB|0.2|Canada-Nova Scotia1
04/08/24|15:00|000030201|PORT HAWKESBURY|-4|NOX|PPB|0.5|Canada-Nova Scotia1
04/08/24|15:00|000030201|PORT HAWKESBURY|-4|OZONE|PPB|42|Canada-Nova Scotia1
04/08/24|15:00|000030201|PORT HAWKESBURY|-4|PM2.5|UG/M3|6.1|Canada-Nova Scotia1
04/08/24|15:00|000030201|PORT HAWKESBURY|-4|SO2|PPB|-0.3|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|CO|PPM|0.1|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|NO|PPB|1.3|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|NO2|PPB|0.3|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|NOX|PPB|1.6|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|OZONE|PPB|42|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|PM2.5|UG/M3|3.8|Canada-Nova Scotia1
04/08/24|15:00|000030310|SYDNEY|-4|SO2|PPB|0.4|Canada-Nova Scotia1
04/08/24|15:00|000030502|Kejimkujik Site B|-4|OZONE|PPB|44|Canadian Air and Precipitation Monitoring Network
04/08/24|15:00|000030701|AYLESFORD MOUNTAIN|-4|OZONE|PPB|42|Canada-Nova Scotia1
04/08/24|15:00|000030701|AYLESFORD MOUNTAIN|-4|PM2.5|UG/M3|2.5|Canada-Nova Scotia1
04/08/24|15:00|000030901|PICTOU|-4|NO|PPB|0.6|Canada-Nova Scotia1
04/08/24|15:00|000030901|PICTOU|-4|NO2|PPB|0.2|Canada-Nova Scotia1
04/08/24|15:00|000030901|PICTOU|-4|NOX|PPB|0.8|Canada-Nova Scotia1
04/08/24|15:00|000030901|PICTOU|-4|OZONE|PPB|36|Canada-Nova Scotia1
04/08/24|15:00|000030901|PICTOU|-4|PM2.5|UG/M3|3.8|Canada-Nova Scotia1
04/08/24|15:00|000030901|PICTOU|-4|SO2|PPB|0.1|Canada-Nova Scotia1
04/08/24|15:00|000031101|KENTVILLE|-4|NO|PPB|0.3|Canada-Nova Scotia1
04/08/24|15:00|000031101|KENTVILLE|-4|NO2|PPB|0|Canada-Nova Scotia1
04/08/24|15:00|000031101|KENTVILLE|-4|NOX|PPB|0.2|Canada-Nova Scotia1
04/08/24|15:00|000031101|KENTVILLE|-4|OZONE|PPB|41|Canada-Nova Scotia1
04/08/24|15:00|000031101|KENTVILLE|-4|PM2.5|UG/M3|2.8|Canada-Nova Scotia1
04/08/24|15:00|000050113|Laval - Chomedey|-5|OZONE|PPB|37|Canada-Quebec1
04/08/24|15:00|000050113|Laval - Chomedey|-5|PM2.5|UG/M3|3.5|Canada-Quebec1
04/08/24|15:00|000050119|Longueuil|-5|OZONE|PPB|32|Canada-Quebec1
04/08/24|15:00|000050119|Longueuil|-5|PM2.5|UG/M3|5.7|Canada-Quebec1
04/08/24|15:00|000050122|Brossard - Parc Sorb|-5|OZONE|PPB|35|Canada-Quebec1
04/08/24|15:00|000050122|Brossard - Parc Sorb|-5|PM2.5|UG/M3|4|Canada-Quebec1
04/08/24|15:00|000050137|Terrebonne - Parc Va|-5|OZONE|PPB|41|Canada-Quebec1
04/08/24|15:00|000050137|Terrebonne - Parc Va|-5|PM2.5|UG/M3|3.6|Canada-Quebec1
04/08/24|15:00|000050204|Gatineau - Hull|-5|OZONE|PPB|43|Canada-Quebec1
